latitude,longitude,region
67.28502,83.0325,Krasnoyarsk Kray
67.28142,83.03697,Krasnoyarsk Kray
67.28086,83.03783,Krasnoyarsk Kray
67.28477,83.0397,Krasnoyarsk Kray
67.33596,83.12824,Krasnoyarsk Kray
67.5191,83.21201,Krasnoyarsk Kray
67.56208,83.21992,Krasnoyarsk Kray
67.59382,83.24458,Krasnoyarsk Kray
68.41473,83.61795,Krasnoyarsk Kray
68.41811,83.62084,Krasnoyarsk Kray
68.41352,83.62814,Krasnoyarsk Kray
68.41398,83.63084,Krasnoyarsk Kray
68.4169,83.63106,Krasnoyarsk Kray
68.41504,83.63342,Krasnoyarsk Kray
68.41521,83.63683,Krasnoyarsk Kray
68.37425,83.67583,Krasnoyarsk Kray
69.36936,88.1192,Krasnoyarsk Kray
56.22745,90.40438,Krasnoyarsk Kray
56.22588,90.40541,Krasnoyarsk Kray
56.2271,90.40766,Krasnoyarsk Kray
56.22552,90.40884,Krasnoyarsk Kray
56.23243,90.41044,Krasnoyarsk Kray
56.23089,90.41075,Krasnoyarsk Kray
56.23759,90.41093,Krasnoyarsk Kray
56.23129,90.41138,Krasnoyarsk Kray
56.23467,90.41387,Krasnoyarsk Kray
56.22937,90.41685,Krasnoyarsk Kray
52.60615,91.96743,Krasnoyarsk Kray
52.60725,91.97054,Krasnoyarsk Kray
52.60114,91.97456,Krasnoyarsk Kray
52.60226,91.97533,Krasnoyarsk Kray
52.59716,91.97648,Krasnoyarsk Kray
52.60685,91.97772,Krasnoyarsk Kray
52.6016,91.98034,Krasnoyarsk Kray
55.97502,92.91814,Krasnoyarsk Kray
55.9741,92.92104,Krasnoyarsk Kray
55.97818,92.92471,Krasnoyarsk Kray
56.88857,95.2808,Krasnoyarsk Kray
60.43889,96.2509,Krasnoyarsk Kray
60.43814,96.25186,Krasnoyarsk Kray
60.43374,96.25254,Krasnoyarsk Kray
60.43465,96.2547,Krasnoyarsk Kray
60.43906,96.2578,Krasnoyarsk Kray
60.42892,96.50854,Krasnoyarsk Kray
60.4237,96.50922,Krasnoyarsk Kray
60.42422,96.51105,Krasnoyarsk Kray
60.42906,96.51485,Krasnoyarsk Kray
60.42383,96.51544,Krasnoyarsk Kray
60.78806,96.97461,Krasnoyarsk Kray
60.78862,96.97818,Krasnoyarsk Kray
60.98135,97.15816,Krasnoyarsk Kray
60.84495,97.34867,Krasnoyarsk Kray
60.84538,97.34966,Krasnoyarsk Kray
60.84333,97.35053,Krasnoyarsk Kray
60.8456,97.35498,Krasnoyarsk Kray
60.84505,97.35607,Krasnoyarsk Kray
60.84345,97.35786,Krasnoyarsk Kray
60.84228,97.35795,Krasnoyarsk Kray
60.75875,97.55741,Krasnoyarsk Kray
60.75888,97.56267,Krasnoyarsk Kray
52.61115,103.89779,Irkutsk Oblast
52.5344,103.94611,Irkutsk Oblast
52.52705,103.94887,Irkutsk Oblast
52.52617,103.95441,Irkutsk Oblast
57.87847,105.74155,Irkutsk Oblast
57.8816,105.74278,Irkutsk Oblast
57.87736,105.74773,Irkutsk Oblast
57.87858,105.75015,Irkutsk Oblast
55.36747,105.85229,Irkutsk Oblast
55.36544,105.85372,Irkutsk Oblast
57.87974,105.86964,Irkutsk Oblast
57.87243,105.87012,Irkutsk Oblast
57.79228,105.87601,Irkutsk Oblast
57.79377,105.87759,Irkutsk Oblast
57.79219,105.87946,Irkutsk Oblast
57.79501,105.88085,Irkutsk Oblast
57.7952,105.88109,Irkutsk Oblast
57.87469,105.88272,Irkutsk Oblast
57.87701,105.88285,Irkutsk Oblast
57.87434,105.88322,Irkutsk Oblast
57.79461,105.88354,Irkutsk Oblast
57.88048,105.88406,Irkutsk Oblast
57.79248,105.88425,Irkutsk Oblast
57.79894,105.88457,Irkutsk Oblast
57.87318,105.88481,Irkutsk Oblast
57.87756,105.88496,Irkutsk Oblast
57.87814,105.8876,Irkutsk Oblast
57.87337,105.88953,Irkutsk Oblast
57.87782,105.89017,Irkutsk Oblast
57.87568,105.89218,Irkutsk Oblast
57.87473,105.8959,Irkutsk Oblast
57.56047,105.91772,Irkutsk Oblast
57.55994,105.91905,Irkutsk Oblast
57.56299,105.92477,Irkutsk Oblast
57.55683,105.92543,Irkutsk Oblast
55.26977,105.93587,Irkutsk Oblast
55.27506,105.93587,Irkutsk Oblast
57.74406,105.93668,Irkutsk Oblast
57.73993,105.93727,Irkutsk Oblast
57.73677,105.93751,Irkutsk Oblast
57.74316,105.94081,Irkutsk Oblast
55.27479,105.94113,Irkutsk Oblast
57.74407,105.94127,Irkutsk Oblast
55.27607,105.94182,Irkutsk Oblast
57.7368,105.94236,Irkutsk Oblast
55.32105,105.94383,Irkutsk Oblast
55.27162,105.94413,Irkutsk Oblast
57.74483,105.94498,Irkutsk Oblast
57.73662,105.9453,Irkutsk Oblast
55.31875,105.94553,Irkutsk Oblast
57.73968,105.94647,Irkutsk Oblast
55.3197,105.94684,Irkutsk Oblast
55.27441,105.94714,Irkutsk Oblast
57.73593,105.94714,Irkutsk Oblast
57.74224,105.94746,Irkutsk Oblast
57.73858,105.9484,Irkutsk Oblast
57.73985,105.94873,Irkutsk Oblast
57.74158,105.95287,Irkutsk Oblast
56.82353,106.01437,Irkutsk Oblast
57.6528,106.02255,Irkutsk Oblast
57.72654,106.02264,Irkutsk Oblast
56.82235,106.02325,Irkutsk Oblast
57.6532,106.02634,Irkutsk Oblast
57.727,106.02753,Irkutsk Oblast
57.72631,106.028,Irkutsk Oblast
57.7261,106.03451,Irkutsk Oblast
57.65494,106.03554,Irkutsk Oblast
57.65324,106.03598,Irkutsk Oblast
57.72348,106.03606,Irkutsk Oblast
57.65344,106.03621,Irkutsk Oblast
57.72726,106.0365,Irkutsk Oblast
57.65807,106.03707,Irkutsk Oblast
57.65173,106.03728,Irkutsk Oblast
57.72683,106.03825,Irkutsk Oblast
57.72324,106.04002,Irkutsk Oblast
55.36472,106.12511,Irkutsk Oblast
55.36491,106.12811,Irkutsk Oblast
55.36542,106.13987,Irkutsk Oblast
55.36485,106.14021,Irkutsk Oblast
55.36554,106.14239,Irkutsk Oblast
55.36229,106.1431,Irkutsk Oblast
55.45575,106.21983,Irkutsk Oblast
58.24109,106.36487,Irkutsk Oblast
58.24279,106.36842,Irkutsk Oblast
58.24298,106.37355,Irkutsk Oblast
58.24373,106.37389,Irkutsk Oblast
58.24121,106.3753,Irkutsk Oblast
58.24179,106.37753,Irkutsk Oblast
58.24431,106.3788,Irkutsk Oblast
55.25006,106.49283,Irkutsk Oblast
55.24876,106.49818,Irkutsk Oblast
55.24816,106.50056,Irkutsk Oblast
55.24801,106.50352,Irkutsk Oblast
55.24786,106.50393,Irkutsk Oblast
55.25212,106.50631,Irkutsk Oblast
58.09568,106.53169,Irkutsk Oblast
58.03625,106.53359,Irkutsk Oblast
58.03851,106.53755,Irkutsk Oblast
58.03363,106.5382,Irkutsk Oblast
58.09865,106.54069,Irkutsk Oblast
58.04167,106.54279,Irkutsk Oblast
58.09478,106.54346,Irkutsk Oblast
58.0332,106.54356,Irkutsk Oblast
58.03454,106.54436,Irkutsk Oblast
58.09628,106.54455,Irkutsk Oblast
58.09725,106.54516,Irkutsk Oblast
58.03677,106.54579,Irkutsk Oblast
58.0946,106.54608,Irkutsk Oblast
58.03628,106.54624,Irkutsk Oblast
58.03537,106.54659,Irkutsk Oblast
58.09402,106.54687,Irkutsk Oblast
58.03686,106.54696,Irkutsk Oblast
58.09765,106.54701,Irkutsk Oblast
58.0316,106.54742,Irkutsk Oblast
58.09527,106.54765,Irkutsk Oblast
58.03857,106.54839,Irkutsk Oblast
58.09413,106.54872,Irkutsk Oblast
58.03914,106.55048,Irkutsk Oblast
58.03607,106.55064,Irkutsk Oblast
58.0355,106.55072,Irkutsk Oblast
58.03828,106.55095,Irkutsk Oblast
58.09961,106.55143,Irkutsk Oblast
58.09345,106.55154,Irkutsk Oblast
58.03171,106.55299,Irkutsk Oblast
58.03301,106.55396,Irkutsk Oblast
58.03469,106.55499,Irkutsk Oblast
58.03498,106.55886,Irkutsk Oblast
58.09566,106.55966,Irkutsk Oblast
51.99392,106.59121,Buryat Respublika
58.17492,106.70214,Irkutsk Oblast
58.21366,106.70483,Irkutsk Oblast
58.1765,106.70905,Irkutsk Oblast
58.1782,106.70991,Irkutsk Oblast
58.17544,106.71162,Irkutsk Oblast
58.17545,106.71445,Irkutsk Oblast
58.21054,106.71453,Irkutsk Oblast
58.1755,106.71539,Irkutsk Oblast
58.21339,106.71864,Irkutsk Oblast
58.17408,106.71899,Irkutsk Oblast
57.9872,106.78436,Irkutsk Oblast
57.98335,106.78671,Irkutsk Oblast
57.98918,106.7939,Irkutsk Oblast
57.98779,106.79849,Irkutsk Oblast
57.98256,106.79887,Irkutsk Oblast
57.99102,106.79897,Irkutsk Oblast
57.98475,106.79968,Irkutsk Oblast
57.98399,106.80093,Irkutsk Oblast
57.98615,106.80106,Irkutsk Oblast
57.98795,106.8015,Irkutsk Oblast
57.9835,106.80522,Irkutsk Oblast
57.98374,106.80598,Irkutsk Oblast
57.98302,106.80842,Irkutsk Oblast
57.98835,106.81226,Irkutsk Oblast
57.99165,106.81296,Irkutsk Oblast
57.98914,106.81591,Irkutsk Oblast
57.98813,106.81593,Irkutsk Oblast
58.05041,106.85563,Irkutsk Oblast
58.0537,106.8589,Irkutsk Oblast
58.05496,106.86012,Irkutsk Oblast
58.0545,106.86109,Irkutsk Oblast
58.05147,106.8618,Irkutsk Oblast
58.05091,106.86772,Irkutsk Oblast
58.05104,106.86924,Irkutsk Oblast
58.05644,106.86961,Irkutsk Oblast
57.35569,107.01797,Irkutsk Oblast
57.35207,107.02201,Irkutsk Oblast
57.35503,107.02894,Irkutsk Oblast
58.28444,107.02959,Irkutsk Oblast
58.28839,107.0334,Irkutsk Oblast
58.2839,107.03842,Irkutsk Oblast
58.28396,107.04034,Irkutsk Oblast
58.28716,107.04219,Irkutsk Oblast
58.06455,107.09959,Irkutsk Oblast
58.06252,107.10225,Irkutsk Oblast
58.14222,107.10249,Irkutsk Oblast
58.1414,107.10326,Irkutsk Oblast
57.96651,107.10526,Irkutsk Oblast
57.96493,107.10546,Irkutsk Oblast
58.06393,107.10685,Irkutsk Oblast
58.06269,107.10764,Irkutsk Oblast
58.1436,107.10793,Irkutsk Oblast
58.06093,107.10854,Irkutsk Oblast
58.13871,107.10912,Irkutsk Oblast
58.06546,107.10916,Irkutsk Oblast
58.0676,107.1099,Irkutsk Oblast
58.06508,107.11186,Irkutsk Oblast
58.0629,107.11315,Irkutsk Oblast
58.06193,107.1175,Irkutsk Oblast
58.06403,107.11819,Irkutsk Oblast
57.94974,107.14474,Irkutsk Oblast
57.98042,107.15172,Irkutsk Oblast
57.97954,107.15405,Irkutsk Oblast
57.94862,107.15419,Irkutsk Oblast
57.94769,107.15633,Irkutsk Oblast
58.40827,107.26195,Irkutsk Oblast
58.40802,107.26462,Irkutsk Oblast
58.42975,107.36804,Irkutsk Oblast
58.42673,107.36923,Irkutsk Oblast
58.42933,107.37551,Irkutsk Oblast
58.4203,107.38285,Irkutsk Oblast
58.41785,107.38289,Irkutsk Oblast
58.42026,107.38335,Irkutsk Oblast
58.42474,107.44477,Irkutsk Oblast
58.42371,107.44818,Irkutsk Oblast
58.42788,107.57043,Irkutsk Oblast
58.42412,107.57408,Irkutsk Oblast
58.42908,107.5748,Irkutsk Oblast
58.42743,107.57545,Irkutsk Oblast
58.42219,107.57584,Irkutsk Oblast
58.42731,107.57598,Irkutsk Oblast
58.42976,107.5767,Irkutsk Oblast
58.42308,107.58045,Irkutsk Oblast
58.42627,107.58236,Irkutsk Oblast
58.42388,107.58378,Irkutsk Oblast
58.42618,107.58498,Irkutsk Oblast
58.44949,107.59072,Irkutsk Oblast
58.4483,107.59602,Irkutsk Oblast
58.4515,107.59793,Irkutsk Oblast
58.4527,107.60136,Irkutsk Oblast
58.44993,107.60224,Irkutsk Oblast
58.44725,107.60241,Irkutsk Oblast
58.45044,107.6043,Irkutsk Oblast
58.44904,107.60987,Irkutsk Oblast
58.43036,107.6623,Irkutsk Oblast
58.43307,107.6664,Irkutsk Oblast
58.40733,107.75147,Irkutsk Oblast
58.40792,107.7558,Irkutsk Oblast
58.40394,107.75834,Irkutsk Oblast
59.46473,108.07041,Irkutsk Oblast
59.46443,108.07467,Irkutsk Oblast
59.46783,108.07665,Irkutsk Oblast
59.6421,108.1108,Irkutsk Oblast
59.63531,108.11118,Irkutsk Oblast
59.64001,108.11825,Irkutsk Oblast
59.63666,108.11926,Irkutsk Oblast
59.6392,108.11948,Irkutsk Oblast
59.6425,108.12236,Irkutsk Oblast
59.63574,108.12341,Irkutsk Oblast
59.6369,108.12562,Irkutsk Oblast
59.63814,108.12605,Irkutsk Oblast
59.6785,108.2758,Irkutsk Oblast
59.68011,108.27641,Irkutsk Oblast
61.34265,112.80053,Sakha Respublika
61.34851,112.80057,Sakha Respublika
61.34541,112.80468,Sakha Respublika
61.34269,112.80904,Sakha Respublika
61.34854,112.80907,Sakha Respublika
61.53968,113.16187,Sakha Respublika
61.54315,113.16605,Sakha Respublika
61.54027,113.16748,Sakha Respublika
61.54183,113.16817,Sakha Respublika
62.78794,113.52022,Sakha Respublika
62.44664,113.65965,Sakha Respublika
62.44545,113.66046,Sakha Respublika
62.49774,113.90202,Sakha Respublika
62.49912,113.90216,Sakha Respublika
62.49932,113.90675,Sakha Respublika
62.15742,117.63814,Sakha Respublika
61.39594,135.20862,Sakha Respublika
61.33644,135.31261,Sakha Respublika
61.33528,135.31952,Sakha Respublika
63.56121,136.25806,Sakha Respublika
63.56223,136.26924,Sakha Respublika
63.57164,136.28703,Sakha Respublika
67.60663,153.38152,Sakha Respublika
67.60559,153.39435,Sakha Respublika
67.783,153.67146,Sakha Respublika
68.73553,154.47212,Sakha Respublika
68.73936,154.47456,Sakha Respublika
68.74046,154.57881,Sakha Respublika
68.69396,154.6069,Sakha Respublika
68.69578,154.60867,Sakha Respublika
68.7119,154.61018,Sakha Respublika
68.70718,154.61046,Sakha Respublika
68.70778,154.6156,Sakha Respublika
68.70699,154.6209,Sakha Respublika
68.70836,154.62096,Sakha Respublika
68.7046,154.62311,Sakha Respublika
68.70495,154.62387,Sakha Respublika
68.70155,154.62679,Sakha Respublika
68.70139,154.63051,Sakha Respublika
